id	mac	ip	hub_token	is_deleted	created_at	updated_at
25	12:34:56:78:90:12	42.113.162.119	0123456789012345	0	2016-10-26 07:29:58	2016-10-26 07:30:33
26	01:12:23:34:45:56	66.102.6.88	1123456789012345	0	2016-10-27 08:34:32	2016-11-07 02:08:23
27	ab:cd:ef:ab:cd:ef	42.117.239.154	1234567891234567	1	2016-10-27 15:52:38	2016-11-07 02:09:15
28	ab:cd:ef:ab:cd:e3	58.186.186.178	1234567891234569	1	2016-11-03 07:51:50	2016-11-03 07:55:13
29	ab:cd:ef:ab:cd:e3	42.117.239.154	1234567891234568	0	2016-11-03 07:55:08	2016-11-04 04:33:32
30	ab:cd:ef:ab:cd:ef	42.117.239.154	30727a8341aea790	1	2016-11-07 02:08:45	2016-11-11 14:22:54
31	5c:cf:7f:80:3e:f0	42.117.239.154	1234567891234567	1	2016-11-07 04:39:21	2016-11-07 14:00:10
32	5c:cf:7f:80:3e:f0	42.117.239.154	63025145439d1c44	1	2016-11-07 09:38:27	2016-11-07 11:24:07
33	5c:cf:7f:80:3e:f0	42.117.239.154	92bd24a3ff2b3ebf	1	2016-11-07 11:23:43	2016-11-07 11:33:51
34	5c:cf:7f:80:3e:f0	42.117.239.154	3fcc86373ac10ca2	1	2016-11-07 13:59:46	2016-11-07 14:02:32
35	5c:cf:7f:80:3e:f0	42.117.239.154	dfb1f01b7d14997c	1	2016-11-07 14:02:08	2016-11-08 03:12:15
36	5e:cf:7f:80:3e:f0	42.117.239.154	31b53562c79656e5	1	2016-11-07 14:20:48	2016-11-07 15:52:46
37	5e:cf:7f:80:3e:f0	42.117.239.154	1234567891234567	1	2016-11-07 15:46:34	2016-11-07 16:04:26
38	5e:cf:7f:80:3e:f0	42.117.239.154	7f698fb6c77da499	0	2016-11-07 16:04:07	2016-11-07 16:04:26
39	5c:cf:7f:80:3e:f0	42.117.239.154	1234567891234567	1	2016-11-08 01:37:39	2016-11-08 06:02:41
40	5c:cf:7f:80:3e:f0	42.117.239.154	f3acb44ea30e5e43	1	2016-11-08 03:11:51	2016-11-08 03:40:02
41	5c:cf:7f:80:3e:f0	42.117.239.154	dc031a7f82abdec7	1	2016-11-08 03:39:38	2016-11-08 03:55:08
42	5c:cf:7f:80:3e:f0	42.117.239.154	4a3c7da7c45c1398	1	2016-11-08 06:02:19	2016-11-08 06:28:41
43	5c:cf:7f:80:3e:f0	42.117.239.154	eacc02e3a756a910	1	2016-11-08 06:28:37	2016-11-08 07:29:28
44	5c:cf:7f:80:3e:f0	42.117.239.154	d8e4e553a4689a70	1	2016-11-08 07:29:04	2016-11-08 13:32:01
45	5c:cf:7f:80:3e:f0	42.117.239.154	e12725c2537776e8	1	2016-11-08 13:31:37	2016-11-08 14:23:35
46	5c:cf:7f:80:3e:f0	42.117.239.154	a95654955910ef15	1	2016-11-08 14:23:11	2016-11-08 16:36:44
47	5c:cf:7f:80:3e:f0	42.117.239.154	ac0b4c6c23c63505	1	2016-11-08 16:36:26	2016-11-08 18:27:22
48	5c:cf:7f:80:3e:f0	42.117.239.154	1234567891234567	1	2016-11-08 18:26:58	2016-11-09 11:47:58
49	NULL	NULL	791223b51e1f8053	0	2016-11-09 07:15:40	2016-11-09 07:15:40
50	NULL	NULL	0ad179544e9cb1f0	0	2016-11-09 11:19:53	2016-11-09 11:19:53
51	NULL	NULL	965d23458d612bc6	0	2016-11-09 11:25:42	2016-11-09 11:25:42
52	5c:cf:7f:80:3e:f0	42.117.239.154	486e098306d693bc	1	2016-11-09 11:47:39	2016-11-09 12:02:32
53	NULL	NULL	10ab0960230eec4c	0	2016-11-09 11:55:45	2016-11-09 11:55:45
54	NULL	NULL	f5f29107af97d15d	0	2016-11-09 12:00:00	2016-11-09 12:00:00
55	5c:cf:7f:80:3e:f0	42.117.239.154	f403ff49e95ddd75	1	2016-11-09 12:02:08	2016-11-10 13:31:17
56	ab:cd:ef:ab:cd:ef	42.117.238.13	1234567891234567	1	2016-11-10 12:17:26	2016-11-29 15:23:37
57	NULL	NULL	d2aa54dacde17742	0	2016-11-10 12:49:39	2016-11-10 12:49:39
58	NULL	NULL	3f0056c4adb6d024	0	2016-11-10 13:03:42	2016-11-10 13:03:42
59	NULL	NULL	eed287623c70e80a	0	2016-11-10 13:08:19	2016-11-10 13:08:19
60	5c:cf:7f:80:3e:f0	42.117.239.154	30ba85fee3747f15	1	2016-11-10 13:30:58	2016-11-12 03:08:42
61	NULL	NULL	c9ee0e28fe160863	0	2016-11-11 13:37:09	2016-11-11 13:37:09
62	NULL	NULL	4c7ce5b0a24812d5	0	2016-11-11 14:48:05	2016-11-11 14:48:05
63	NULL	NULL	c6395085f8cb549c	0	2016-11-11 14:52:09	2016-11-11 14:52:09
64	5c:cf:7f:80:3e:f0	42.117.239.154	590c7a166b188d37	1	2016-11-12 03:08:31	2016-11-12 06:10:19
65	5c:cf:7f:80:3e:f0	42.117.239.154	70326b70258f7988	1	2016-11-12 06:10:06	2016-11-12 09:22:17
66	5c:cf:7f:80:3e:f0	42.117.239.154	9a50a666b124ce7f	1	2016-11-12 09:22:04	2016-11-12 09:33:39
67	5c:cf:7f:80:3e:f0	42.117.239.154	cd0f987a25fc076f	1	2016-11-12 09:33:20	2016-11-12 09:39:43
68	5c:cf:7f:80:3e:f0	42.117.239.154	aeddfe410ae00cc6	1	2016-11-12 09:39:23	2016-11-12 09:57:27
69	5c:cf:7f:80:3e:f0	42.117.239.154	d0f339a7d98e0b42	1	2016-11-12 09:57:13	2016-11-13 03:18:33
70	NULL	NULL	d2299ce51b87f1aa	0	2016-11-12 13:20:13	2016-11-12 13:20:13
71	5c:cf:7f:80:3e:f0	42.117.239.154	cd3788ddfee3abe9	1	2016-11-13 03:18:09	2016-11-13 03:22:40
72	5c:cf:7f:80:3e:f0	42.117.239.154	d8781bdf6b908254	1	2016-11-13 03:22:16	2016-11-13 03:33:02
73	5c:cf:7f:80:3e:f0	42.117.239.154	dad1fd68348a584f	1	2016-11-13 03:32:38	2016-11-13 04:33:58
74	5c:cf:7f:80:3e:f0	42.117.239.154	99d7feb40044acdf	1	2016-11-13 04:33:34	2016-11-14 05:58:16
75	5c:cf:7f:80:3e:f0	42.117.239.154	576f569ae9f27ab6	1	2016-11-14 05:57:52	2016-11-14 06:03:45
76	5c:cf:7f:80:3e:f0	42.117.239.154	c8495ff2db5f3d21	1	2016-11-14 06:03:26	2016-11-14 14:15:05
77	NULL	NULL	6667a7f99b6ed7e8	0	2016-11-14 11:36:14	2016-11-14 11:36:14
78	5c:cf:7f:80:3e:f0	42.117.239.154	c0998e838c2bceb9	1	2016-11-14 14:14:43	2016-11-15 13:49:50
79	NULL	NULL	52f47968c6a890fb	0	2016-11-15 11:32:38	2016-11-15 11:32:38
80	5c:cf:7f:80:3e:f0	58.186.174.8	88ac8580eb9484cc	1	2016-11-15 13:49:27	2016-11-16 09:31:34
81	5c:cf:7f:80:3e:f0	58.186.174.8	b322e9cee1f301b2	1	2016-11-16 09:31:15	2016-11-17 06:33:37
82	5c:cf:7f:80:3e:f0	118.68.20.149	9b691d4162dc0d21	1	2016-11-17 06:33:14	2016-11-17 07:31:37
83	5c:cf:7f:80:3e:f0	118.68.20.149	98861b40028f891f	1	2016-11-17 07:31:14	2016-11-17 09:57:03
84	NULL	NULL	8b0d2b428d8d3b4e	0	2016-11-17 09:37:33	2016-11-17 09:37:33
85	5c:cf:7f:80:3e:f0	1.52.230.115	72e3146a59814500	1	2016-11-17 09:56:45	2016-11-21 02:04:01
86	NULL	NULL	99fa7492ba794459	0	2016-11-18 07:15:50	2016-11-18 07:15:50
87	5c:cf:7f:80:3e:f0	118.68.23.221	694580eda138b262	1	2016-11-21 02:03:42	2016-11-30 02:23:23
88	NULL	NULL	44a409932d349157	0	2016-11-23 02:32:47	2016-11-23 02:32:47
89	5e:cf:7f:13:5b:d3	42.117.238.13	5468dafcd6b4bb0a	1	2016-11-24 04:43:15	2016-11-25 08:59:55
90	NULL	NULL	0b03f21750272af6	0	2016-11-24 07:22:48	2016-11-24 07:22:48
91	5c:cf:7f:13:5b:d3	42.117.238.13	ec3c1fd8897e83d7	1	2016-11-24 07:27:26	2016-11-25 08:43:28
92	5c:cf:7f:13:5b:d3	115.72.27.152	d3b525e1200d9b12	1	2016-11-25 08:43:14	2016-11-28 05:34:36
93	5e:cf:7f:13:5b:d3	115.72.27.152	471f87e60f4db8d5	1	2016-11-25 08:59:31	2016-11-28 04:29:22
94	62:01:94:0d:ab:fb	42.117.238.13	2f13e98acd2c2f91	1	2016-11-26 11:01:29	2016-11-29 06:25:14
95	60:01:94:0d:ab:fb	42.117.238.13	7f15cd521e5a40b7	1	2016-11-28 02:36:14	2016-11-28 02:57:06
96	60:01:94:0d:ab:fb	42.117.238.13	c98948c07e944a21	1	2016-11-28 02:56:42	2016-11-28 03:29:02
97	60:01:94:0d:ab:fb	115.72.27.152	a7cf96f1e512a068	1	2016-11-28 03:28:48	2016-11-28 11:42:38
98	5e:cf:7f:13:5b:d3	115.72.27.152	7c7e0020d9510799	1	2016-11-28 04:29:09	2016-11-28 04:48:41
99	5e:cf:7f:13:5b:d3	115.72.27.152	5c70813dea975c46	1	2016-11-28 04:48:17	2016-11-28 05:15:41
100	5e:cf:7f:13:5b:d3	42.117.238.13	5e8467df50e7cedc	1	2016-11-28 05:15:23	2016-11-29 04:55:33
101	5c:cf:7f:13:5b:d3	115.72.27.152	80b0cfd8a26b9097	1	2016-11-28 05:34:17	2016-11-28 06:38:27
102	5c:cf:7f:13:5b:d3	115.72.27.152	adda67b8ccde16fc	1	2016-11-28 06:38:13	2016-11-29 04:45:26
103	NULL	NULL	f3c53ce8a75a7f98	0	2016-11-28 09:37:56	2016-11-28 09:37:56
104	60:01:94:0d:ab:fb	42.117.238.13	06ac4e90033515bd	1	2016-11-28 11:42:18	2016-11-29 08:14:55
105	5c:cf:7f:13:5b:d3	42.117.238.13	22345f70d5f52f3c	1	2016-11-29 04:45:18	2017-01-11 10:19:14
106	5e:cf:7f:13:5b:d3	115.72.27.152	1a9dd49c5b113fc5	1	2016-11-29 04:55:24	2017-01-11 11:12:42
107	62:01:94:0d:ab:fb	115.72.27.152	d9c72ef5a900983e	1	2016-11-29 06:24:59	2016-11-29 17:05:23
108	60:01:94:0d:ab:fb	27.75.230.246	46443dee95207a20	1	2016-11-29 08:14:46	2016-11-29 08:17:09
109	60:01:94:0d:ab:fb	27.75.230.246	be8eea88a2fbf39b	1	2016-11-29 08:16:55	2016-11-29 08:37:25
110	NULL	NULL	4ec0f204b111294b	0	2016-11-29 08:16:59	2016-11-29 08:16:59
111	NULL	NULL	44d2152501afca7e	0	2016-11-29 08:27:13	2016-11-29 08:27:13
112	NULL	NULL	81f2b2c54517e1bb	0	2016-11-29 08:31:20	2016-11-29 08:31:20
113	60:01:94:0d:ab:fb	115.72.21.200	e463a8d958217044	1	2016-11-29 08:37:11	2016-11-29 14:48:06
114	NULL	NULL	235d1b743f8e7e35	0	2016-11-29 09:07:50	2016-11-29 09:07:50
115	5e:cf:7f:13:5d:9f	27.75.232.237	30736e974efc5bc8	1	2016-11-29 09:26:10	2016-11-29 16:53:22
116	NULL	NULL	3a4522552614269b	0	2016-11-29 13:23:16	2016-11-29 13:23:16
117	5c:cf:7f:13:5d:9f	27.75.232.237	7e1e2f3621f06778	1	2016-11-29 13:25:16	2016-11-29 13:28:44
118	5c:cf:7f:13:5d:9f	27.75.232.237	697f2e021407edc0	1	2016-11-29 13:28:34	2016-11-30 02:45:43
119	NULL	NULL	21bfe68a41d883ac	0	2016-11-29 13:36:43	2016-11-29 13:36:43
120	NULL	NULL	2699082229110f39	0	2016-11-29 14:21:46	2016-11-29 14:21:46
121	60:01:94:0d:ab:fb	27.75.232.237	1a2aa7d0e71865f8	1	2016-11-29 14:47:57	2016-11-29 16:55:54
122	ab:cd:ef:ab:cd:ef	118.68.23.221	1234567891234565	1	2016-11-29 15:23:08	2016-11-29 15:29:02
123	ab:cd:ef:ab:cd:ef	27.75.232.237	1234567891234509	1	2016-11-29 15:28:43	2016-12-06 13:48:42
124	ab:cd:ef:ab:cd:32	27.75.232.237	1234567891234508	0	2016-11-29 16:10:25	2016-11-29 16:10:40
125	ab:cd:ef:ab:cd:ef	118.68.20.56	1234567891234567	1	2016-11-29 16:34:44	2017-01-11 05:19:26
126	5e:cf:7f:13:5d:9f	27.75.232.237	3742ba8e361702f3	1	2016-11-29 16:52:58	2016-11-30 02:29:23
127	60:01:94:0d:ab:fb	27.75.232.237	8d804d92112ec4d4	1	2016-11-29 16:55:45	2016-11-29 17:07:51
128	NULL	NULL	1308f40a0ffd3d5d	0	2016-11-29 16:58:54	2016-11-29 16:58:54
129	62:01:94:0d:ab:fb	27.75.232.237	07d905acda73fb81	1	2016-11-29 17:04:59	2016-11-30 02:36:07
130	60:01:94:0d:ab:fb	27.75.232.237	6d6eb5fc89de7566	1	2016-11-29 17:07:27	2016-11-30 03:12:28
131	5c:cf:7f:80:3e:f0	118.68.23.221	4c707ac43b3411a2	1	2016-11-30 02:22:59	2016-11-30 07:56:37
132	5e:cf:7f:13:5d:9f	27.75.232.237	530d255961c93546	1	2016-11-30 02:29:04	2016-11-30 11:03:31
133	62:01:94:0d:ab:fb	27.75.232.237	df813ac6b6621206	1	2016-11-30 02:35:43	2016-11-30 11:21:01
134	NULL	NULL	b548dff266a91575	0	2016-11-30 02:44:05	2016-11-30 02:44:05
135	5c:cf:7f:13:5d:9f	27.75.232.237	2a211f4cb498efb3	1	2016-11-30 02:45:19	2016-11-30 11:17:45
136	NULL	NULL	3df23d9d6b7379e5	0	2016-11-30 02:47:45	2016-11-30 02:47:45
137	NULL	NULL	8c2b65c7318f283a	0	2016-11-30 02:50:26	2016-11-30 02:50:26
138	NULL	NULL	d560d1b9e1c31b82	0	2016-11-30 02:55:44	2016-11-30 02:55:44
139	NULL	NULL	ba6ba97b9113a9ca	0	2016-11-30 03:07:16	2016-11-30 03:07:16
140	NULL	NULL	03e17c15d56335bc	0	2016-11-30 03:09:28	2016-11-30 03:09:28
141	60:01:94:0d:ab:fb	171.232.103.87	88994d4ef0f10772	1	2016-11-30 03:12:09	2016-11-30 11:30:43
142	NULL	NULL	826710b98fff1f3d	0	2016-11-30 03:14:35	2016-11-30 03:14:35
143	NULL	NULL	79d60974f4daeb00	0	2016-11-30 03:30:36	2016-11-30 03:30:36
144	NULL	NULL	94061823338e64e6	0	2016-11-30 06:21:38	2016-11-30 06:21:38
145	NULL	NULL	33104e664678d9cc	0	2016-11-30 06:25:13	2016-11-30 06:25:13
146	NULL	NULL	51de5530af789168	0	2016-11-30 06:28:13	2016-11-30 06:28:13
147	NULL	NULL	8b3180fb66bf22e0	0	2016-11-30 07:19:59	2016-11-30 07:19:59
148	5c:cf:7f:80:3e:f0	118.68.23.221	2b12ec6a74ecf1c2	1	2016-11-30 07:56:14	2016-11-30 08:00:46
149	5c:cf:7f:80:3e:f0	118.68.23.221	c5732a1dc0672403	1	2016-11-30 08:00:27	2016-12-01 14:18:24
150	NULL	NULL	45efb9eaeb813e3a	0	2016-11-30 09:30:56	2016-11-30 09:30:56
151	NULL	NULL	be2e8f4bf49b2bce	0	2016-11-30 10:07:33	2016-11-30 10:07:33
152	NULL	NULL	123456789123456e	0	2016-11-30 10:08:54	2016-11-30 10:08:54
153	5e:cf:7f:13:5d:9f	118.68.23.221	6806fa8222966ec0	1	2016-11-30 11:03:07	2016-11-30 11:50:27
154	5c:cf:7f:13:5d:9f	118.68.23.221	70bab9da78094eaf	1	2016-11-30 11:17:21	2016-12-01 02:13:10
155	62:01:94:0d:ab:fb	118.68.23.221	b5aabb6e3edc19ad	1	2016-11-30 11:20:37	2016-12-01 01:42:24
156	NULL	NULL	fea80ef71556878b	0	2016-11-30 11:27:44	2016-11-30 11:27:44
157	60:01:94:0d:ab:fb	118.68.23.221	c712307c22c7e7bd	1	2016-11-30 11:30:19	2016-11-30 11:36:22
158	NULL	NULL	3aab49bc6a072ea8	0	2016-11-30 11:33:43	2016-11-30 11:33:43
159	NULL	NULL	cec43f35dde53c49	0	2016-11-30 11:33:47	2016-11-30 11:33:47
160	60:01:94:0d:ab:fb	118.68.23.221	bc3bbb31d886091b	1	2016-11-30 11:36:03	2016-11-30 12:10:41
161	5e:cf:7f:13:5d:9f	118.68.23.221	8e12b7e5c3f2df54	1	2016-11-30 11:50:03	2016-12-02 01:33:51
162	60:01:94:0d:ab:fb	118.68.23.221	6cbbbfc55fa64af4	1	2016-11-30 12:10:17	2016-11-30 12:29:04
163	NULL	NULL	7cd32ed833c88523	0	2016-11-30 12:24:53	2016-11-30 12:24:53
164	60:01:94:0d:ab:fb	171.232.103.87	e9a36bc6ca8df9e6	1	2016-11-30 12:28:45	2016-11-30 14:46:35
165	60:01:94:0d:ab:fb	118.68.23.221	ea732f50bc096827	1	2016-11-30 14:46:17	2016-11-30 15:15:34
166	60:01:94:0d:ab:fb	118.68.23.221	8dd2eb92f3c3ce76	1	2016-11-30 15:15:17	2016-11-30 15:40:17
167	60:01:94:0d:ab:fb	118.68.23.221	8b16cf299a5579e4	1	2016-11-30 15:39:58	2016-11-30 15:53:22
168	60:01:94:0d:ab:fb	118.68.23.221	5b4109102f72e159	1	2016-11-30 15:53:02	2016-11-30 15:58:13
169	60:01:94:0d:ab:fb	118.68.23.221	ed4369ea4a074ed2	1	2016-11-30 15:57:54	2016-11-30 16:02:54
170	60:01:94:0d:ab:fb	118.68.23.221	c513a346290671f8	1	2016-11-30 16:02:35	2016-12-01 02:06:23
171	62:01:94:0d:ab:fb	118.68.23.221	5abe5a5704da0fa9	1	2016-12-01 01:42:05	2016-12-01 12:38:09
172	60:01:94:0d:ab:fb	118.68.23.221	929be1872cdbec32	1	2016-12-01 02:06:04	2016-12-01 04:33:39
173	5c:cf:7f:13:5d:9f	171.232.103.87	c50e96db0911ee8f	1	2016-12-01 02:12:48	2016-12-01 02:16:20
174	5c:cf:7f:13:5d:9f	171.232.103.87	452a397d383d8819	1	2016-12-01 02:16:01	2016-12-02 02:09:08
