id	mac	ip	hub_token	is_deleted	created_at	updated_at
175	60:01:94:0d:ab:fb	118.68.23.221	9dc76323269cb070	1	2016-12-01 04:33:15	2016-12-01 13:22:47
176	NULL	NULL	1deb2b204b3c0a11	0	2016-12-01 12:28:20	2016-12-01 12:28:20
177	62:01:94:0d:ab:fb	118.68.23.221	da49a7a2a572df61	1	2016-12-01 12:37:45	2016-12-02 16:36:19
178	60:01:94:0d:ab:fb	118.68.23.221	c06fb918e50bbd90	1	2016-12-01 13:22:23	2016-12-01 15:25:33
179	5c:cf:7f:80:3e:f0	171.232.84.88	ca6a57c21243da51	1	2016-12-01 14:18:10	2016-12-02 03:35:33
180	60:01:94:0d:ab:fb	118.68.23.221	8a541aa54b37d0de	1	2016-12-01 15:25:09	2016-12-02 06:31:25
181	NULL	NULL	8518b4549b83f30c	0	2016-12-02 01:32:10	2016-12-02 01:32:10
182	5e:cf:7f:13:5d:9f	118.68.20.56	52a207cf6bbe19c2	1	2016-12-02 01:33:27	2016-12-03 10:34:20
183	5c:cf:7f:13:5d:9f	171.232.84.88	5d4d58d8ca9667c6	1	2016-12-02 02:08:53	2016-12-02 02:14:06
184	5c:cf:7f:13:5d:9f	171.232.84.88	52d0d107ff3216c0	1	2016-12-02 02:13:47	2016-12-02 02:22:59
185	NULL	NULL	a5869c3c0221df27	0	2016-12-02 02:18:19	2016-12-02 02:18:19
186	5c:cf:7f:13:5d:9f	171.232.84.88	eb7c743b71135818	1	2016-12-02 02:22:45	2016-12-02 06:48:54
187	5c:cf:7f:80:3e:f0	171.232.84.88	3b9f42f4608d2340	1	2016-12-02 03:35:07	2016-12-02 03:46:57
188	5c:cf:7f:80:3e:f0	171.232.84.88	fe8c022479f7f7dd	1	2016-12-02 03:46:32	2016-12-02 06:07:27
189	5c:cf:7f:80:3e:f0	171.232.84.88	523e9d1179a0382c	1	2016-12-02 06:07:01	2016-12-02 06:11:41
190	5c:cf:7f:80:3e:f0	171.232.84.88	2daf48a39725f923	1	2016-12-02 06:11:16	2016-12-02 08:34:13
191	5c:cf:7f:80:3e:f0	118.68.20.56	79f3b92d1286c2f4	1	2016-12-02 06:15:34	2016-12-02 12:11:02
192	60:01:94:0d:ab:fb	118.68.20.56	dadeb6cc556b1d81	1	2016-12-02 06:31:06	2016-12-02 06:38:40
193	60:01:94:0d:ab:fb	118.68.20.56	d6a9c185cfbcbc1e	1	2016-12-02 06:38:21	2016-12-02 07:31:59
194	5c:cf:7f:13:5d:9f	118.68.20.56	c386ded8b6e5fc1b	1	2016-12-02 06:48:40	2016-12-02 09:04:52
195	60:01:94:0d:ab:fb	118.68.20.56	9f53eef5e6ac2715	1	2016-12-02 07:31:35	2016-12-02 08:02:15
196	60:01:94:0d:ab:fb	118.68.20.56	1ce26a0b1bc44820	1	2016-12-02 08:01:55	2016-12-02 08:32:56
197	60:01:94:0d:ab:fb	118.68.20.56	c920c9184e2451a8	1	2016-12-02 08:32:38	2016-12-02 15:37:27
198	5c:cf:7f:13:5d:9f	171.232.84.88	312ed8de14617336	0	2016-12-02 09:04:37	2016-12-02 09:04:52
199	5c:cf:7f:80:3e:f0	118.68.20.56	c135b05be4b338e2	1	2016-12-02 12:10:45	2016-12-02 14:23:50
200	5c:cf:7f:80:3e:f0	118.68.20.56	c705cf74641063e8	1	2016-12-02 14:23:27	2016-12-02 14:34:29
201	5c:cf:7f:80:3e:f0	118.68.20.56	5f122459f12d20ec	1	2016-12-02 14:34:03	2016-12-02 14:54:12
202	5c:cf:7f:80:3e:f0	118.68.20.56	9cd786bc7d16b59a	1	2016-12-02 14:53:49	2016-12-02 16:21:20
203	60:01:94:0d:ab:fb	118.68.20.56	5c5d460c71c3503c	1	2016-12-02 15:37:02	2016-12-06 13:52:43
204	5c:cf:7f:80:3e:f0	171.232.84.88	837972a0ce8ce2fb	1	2016-12-02 16:20:56	2016-12-03 03:58:32
205	62:01:94:0d:ab:fb	118.68.20.56	8fe4cd86ce2343f4	1	2016-12-02 16:35:56	2016-12-07 08:01:37
206	5c:cf:7f:80:3e:f0	123.17.155.165	5246ad048154a8a9	1	2016-12-03 03:58:20	2016-12-03 05:12:43
207	NULL	NULL	1985f06ae0c2c8dc	0	2016-12-03 05:00:17	2016-12-03 05:00:17
208	NULL	NULL	e0c979a0804d175d	0	2016-12-03 05:04:33	2016-12-03 05:04:33
209	NULL	NULL	88af52f9ddd0ed35	0	2016-12-03 05:08:08	2016-12-03 05:08:08
210	5c:cf:7f:80:3e:f0	123.17.151.0	e2196dea526c4dc3	1	2016-12-03 05:12:24	2016-12-03 08:39:57
211	5c:cf:7f:80:3e:f0	123.17.151.0	db7f0a26c68db617	1	2016-12-03 08:39:33	2016-12-03 08:44:47
212	5c:cf:7f:80:3e:f0	123.17.151.0	307ea6de3d269542	1	2016-12-03 08:44:18	2016-12-03 08:58:24
213	5c:cf:7f:80:3e:f0	123.17.151.0	ef2bf04bd77c4280	1	2016-12-03 08:57:55	2016-12-03 09:20:22
214	NULL	NULL	f4c57f5937281390	0	2016-12-03 09:16:22	2016-12-03 09:16:22
215	5c:cf:7f:80:3e:f0	123.17.155.230	23eeb36fb1b95e31	0	2016-12-03 09:19:53	2016-12-08 07:01:48
216	5e:cf:7f:13:5d:9f	116.98.7.221	99f72697c89035f3	1	2016-12-03 10:34:12	2016-12-03 16:21:45
217	5e:cf:7f:13:5d:9f	116.98.79.139	61bd3c27d1f250d8	1	2016-12-03 16:21:41	2017-01-07 15:06:09
218	NULL	NULL	69ce24e51b99dfac	0	2016-12-05 04:29:43	2016-12-05 04:29:43
219	NULL	NULL	4b081122409768c9	0	2016-12-05 05:40:07	2016-12-05 05:40:07
220	NULL	NULL	4c1fcc819cb4e632	0	2016-12-05 06:19:32	2016-12-05 06:19:32
221	NULL	NULL	6efb1aacc67bccb1	0	2016-12-06 02:17:40	2016-12-06 02:17:40
222	NULL	NULL	d3b94391eaf71057	0	2016-12-06 02:23:55	2016-12-06 02:23:55
223	NULL	NULL	3ddb329c2671b372	0	2016-12-06 02:44:21	2016-12-06 02:44:21
224	NULL	NULL	cfc42c6269714544	0	2016-12-06 02:58:52	2016-12-06 02:58:52
225	NULL	NULL	974aaf6668b086ed	0	2016-12-06 10:08:10	2016-12-06 10:08:10
226	NULL	NULL	12345678912345hn	0	2016-12-06 12:16:30	2016-12-06 12:16:30
227	ab:cd:ef:ab:cd:ef	66.102.6.89	12345678912345sf	1	2016-12-06 13:48:04	2016-12-07 03:24:57
228	60:01:94:0d:ab:fb	118.68.20.56	dfca0e376e4602bb	1	2016-12-06 13:52:16	2016-12-06 13:57:01
229	60:01:94:0d:ab:fb	118.68.20.56	f6675795d22938ad	1	2016-12-06 13:56:36	2016-12-07 03:03:38
230	NULL	NULL	b12de2484bd8cfa0	0	2016-12-07 01:18:02	2016-12-07 01:18:02
231	60:01:94:0d:ab:fb	171.232.99.190	50e686d987d86377	1	2016-12-07 03:03:08	2016-12-07 03:09:56
232	NULL	NULL	84dd004372335687	0	2016-12-07 03:05:47	2016-12-07 03:05:47
233	60:01:94:0d:ab:fb	118.68.20.56	afee6619d39c7c23	1	2016-12-07 03:09:29	2016-12-07 03:27:26
234	60:01:94:0d:ab:fb	118.68.20.56	a8026e01e813e9b4	1	2016-12-07 03:26:59	2016-12-07 03:39:48
235	60:01:94:0d:ab:fb	66.102.6.88	12345678912345ww	1	2016-12-07 03:37:33	2016-12-14 06:46:34
236	62:01:94:0d:ab:fb	1.52.230.223	528a74013ce83d27	0	2016-12-07 08:01:14	2017-01-04 16:24:11
237	5e:cf:7f:c4:40:25	171.232.102.25	f8a09d6bdb7b4ba9	1	2016-12-12 08:10:35	2016-12-12 08:13:09
238	5e:cf:7f:c4:40:25	1.52.226.239	2c581ab29bdeb09f	1	2016-12-12 08:12:45	2016-12-12 08:19:34
239	5e:cf:7f:c4:40:25	1.52.226.239	79e46beff06eb4a7	1	2016-12-12 08:19:09	2016-12-14 11:22:33
240	5c:cf:7f:c4:40:25	1.52.226.239	acca7d5819e7c728	1	2016-12-12 09:11:27	2016-12-12 10:23:10
241	5c:cf:7f:c4:40:25	1.52.226.239	2df1ee75781c5839	1	2016-12-12 10:22:54	2016-12-12 10:36:25
242	5c:cf:7f:c4:40:25	1.52.226.239	e464cf8660484473	1	2016-12-12 10:36:00	2016-12-13 07:06:07
243	NULL	NULL	123456789123456a	0	2016-12-12 14:38:51	2016-12-12 14:38:51
244	5c:cf:7f:c4:40:25	1.52.226.239	f1030a232ff66a90	1	2016-12-13 07:05:50	2016-12-14 10:47:50
245	60:01:94:0d:ab:fb	1.52.226.239	caaaedd29ccfd545	1	2016-12-14 06:46:09	2016-12-14 08:35:03
246	NULL	NULL	c921ce23326308ba	0	2016-12-14 08:28:09	2016-12-14 08:28:09
247	60:01:94:0d:ab:fb	1.52.226.239	51a531a6a20435a8	1	2016-12-14 08:34:37	2016-12-14 09:20:20
248	60:01:94:0d:ab:fb	1.52.226.239	6dc5e07cc138e084	1	2016-12-14 09:20:06	2016-12-14 09:39:32
249	60:01:94:0d:ab:fb	1.52.226.239	4f96f983799c66ec	1	2016-12-14 09:39:08	2016-12-14 09:54:00
250	60:01:94:0d:ab:fb	1.52.226.239	e893c9ea7b63ee89	1	2016-12-14 09:53:38	2016-12-14 10:20:45
251	NULL	NULL	679b27e9d26d59e7	0	2016-12-14 10:14:27	2016-12-14 10:14:27
252	60:01:94:0d:ab:fb	1.52.226.239	03a57579ab54856b	1	2016-12-14 10:20:24	2016-12-24 09:43:28
253	5c:cf:7f:c4:40:25	1.52.226.239	7d6761a439b1a7ee	1	2016-12-14 10:47:31	2016-12-14 10:54:42
254	5c:cf:7f:c4:40:25	1.52.226.239	74ef2adfc67a8700	1	2016-12-14 10:54:19	2016-12-14 11:01:35
255	5c:cf:7f:c4:40:25	1.52.226.239	d5435e9ab9fd14ef	1	2016-12-14 11:01:12	2016-12-14 11:10:26
256	5c:cf:7f:c4:40:25	1.52.226.239	1e4a5e7bc6df361d	1	2016-12-14 11:10:16	2016-12-14 11:18:05
257	5c:cf:7f:c4:40:25	1.52.226.239	09dfc1fbd63144f5	1	2016-12-14 11:17:45	2016-12-14 11:46:59
258	5e:cf:7f:c4:40:25	1.52.226.239	62c1e31e5b3ce12f	1	2016-12-14 11:22:10	2016-12-15 07:21:18
259	5c:cf:7f:c4:40:25	1.52.226.239	072c423a20ad5f9b	1	2016-12-14 11:46:51	2016-12-14 11:54:12
260	5c:cf:7f:c4:40:25	1.52.226.239	001968e0e5c137c6	1	2016-12-14 11:53:46	2016-12-14 12:04:39
261	5c:cf:7f:c4:40:25	1.52.226.239	b90f559c1d0f2fde	1	2016-12-14 12:04:14	2016-12-14 12:11:51
262	5c:cf:7f:c4:40:25	1.52.226.239	b447cb251faf7d99	1	2016-12-14 12:11:26	2016-12-14 12:16:13
263	5c:cf:7f:c4:40:25	1.52.226.239	7691a3918dd8d0aa	1	2016-12-14 12:15:50	2016-12-14 12:20:21
264	5c:cf:7f:c4:40:25	1.52.226.239	d5413be73df79115	1	2016-12-14 12:20:17	2016-12-15 10:12:47
265	5e:cf:7f:c4:40:25	1.52.226.239	87c658704ed92189	1	2016-12-15 07:21:04	2017-01-11 08:17:54
266	5c:cf:7f:c4:40:25	1.52.226.239	4bc8c60223776f23	1	2016-12-15 10:12:24	2016-12-21 07:52:00
267	5c:cf:7f:c4:40:25	14.161.25.236	3ee56313ae7924b0	1	2016-12-21 07:51:41	2017-01-09 09:16:13
268	NULL	NULL	de20721007aa4b54	0	2016-12-21 11:28:50	2016-12-21 11:28:50
269	5c:cf:7f:c3:8e:18	1.52.226.239	04cebba3ab163534	1	2016-12-22 10:38:24	2016-12-23 04:18:59
270	NULL	NULL	07f9ee0f449dfb2b	0	2016-12-22 11:37:33	2016-12-22 11:37:33
271	NULL	NULL	1234567890123456	0	2016-12-22 15:33:21	2016-12-22 15:33:21
272	NULL	NULL	27066be3ebee9d8d	0	2016-12-22 16:07:14	2016-12-22 16:07:14
273	NULL	NULL	c78ffc932ae9b3c7	0	2016-12-22 16:10:27	2016-12-22 16:10:27
274	5c:cf:7f:c3:8e:18	1.52.226.239	950189647ab035b2	1	2016-12-23 04:18:34	2016-12-23 11:03:04
275	5c:cf:7f:c3:8e:18	1.52.226.239	b4d8bd104d69f2b0	1	2016-12-23 11:02:37	2017-01-12 08:37:34
276	NULL	NULL	a3129c1c836a95d9	0	2016-12-23 14:28:59	2016-12-23 14:28:59
277	NULL	NULL	a59a7900eebe73e5	0	2016-12-23 14:42:35	2016-12-23 14:42:35
278	NULL	NULL	c3ead782707c0b0e	0	2016-12-23 14:51:56	2016-12-23 14:51:56
279	NULL	NULL	2c2d4c710684288c	0	2016-12-24 09:39:06	2016-12-24 09:39:06
280	60:01:94:0d:ab:fb	1.52.226.239	86e90877918c0293	1	2016-12-24 09:42:57	2017-01-21 07:55:45
281	NULL	NULL	9b3637510d3b3243	0	2016-12-26 16:22:00	2016-12-26 16:22:00
282	NULL	NULL	4c346dbd8e25359f	0	2016-12-26 16:47:38	2016-12-26 16:47:38
283	NULL	NULL	9dd16295b46fce58	0	2016-12-26 18:00:04	2016-12-26 18:00:04
284	NULL	NULL	e0baa6036ad38a6f	0	2016-12-27 15:02:58	2016-12-27 15:02:58
285	NULL	NULL	6a394007721045d3	0	2016-12-27 15:06:27	2016-12-27 15:06:27
286	NULL	NULL	123456789123456k	0	2016-12-28 08:18:51	2016-12-28 08:18:51
287	NULL	NULL	4d5054d5d005007f	0	2017-01-02 06:54:46	2017-01-02 06:54:46
288	5e:cf:7f:13:5d:9f	171.251.79.1	e2f8bdf1acb4258c	0	2017-01-07 15:05:45	2017-01-19 11:01:00
289	NULL	NULL	e2f8bdf1acb4258c	0	2017-01-07 15:05:45	2017-01-07 15:05:45
290	NULL	NULL	e2f8bdf1acb4258c	0	2017-01-07 15:05:55	2017-01-07 15:05:55
291	NULL	NULL	5f2431eee1633033	0	2017-01-09 06:10:12	2017-01-09 06:10:12
292	5c:cf:7f:c4:40:25	1.52.230.223	21d4b368eb27920c	1	2017-01-09 09:15:49	2017-01-10 01:56:38
293	5c:cf:7f:c4:40:25	1.52.230.223	23613aad58dbc33d	1	2017-01-10 01:56:21	2017-01-11 06:56:59
294	NULL	NULL	aaaef082dc037f2d	0	2017-01-11 04:34:46	2017-01-11 04:34:46
295	NULL	NULL	3dba29b60555a4d6	0	2017-01-11 04:37:18	2017-01-11 04:37:18
296	NULL	NULL	d7dc59bc20c7e22a	0	2017-01-11 04:49:28	2017-01-11 04:49:28
297	NULL	NULL	12345678912345sf	0	2017-01-11 05:04:33	2017-01-11 05:04:33
298	NULL	NULL	3e57770945804139	0	2017-01-11 05:07:19	2017-01-11 05:07:19
299	NULL	NULL	12345678912345kj	0	2017-01-11 05:16:50	2017-01-11 05:16:50
300	ab:cd:ef:ab:cd:ef	118.107.96.9	12345678912345kn	1	2017-01-11 05:17:28	2017-01-11 05:52:58
301	NULL	NULL	a0a6cca542fb7b4f	0	2017-01-11 05:33:14	2017-01-11 05:33:14
302	NULL	NULL	45e1676db9400a09	0	2017-01-11 05:51:15	2017-01-11 05:51:15
303	ab:cd:ef:ab:cd:ef	118.107.96.9	12345678912345ln	1	2017-01-11 05:52:44	2017-01-18 05:44:42
304	NULL	NULL	cea763d2d3badf39	0	2017-01-11 06:03:17	2017-01-11 06:03:17
305	NULL	NULL	96ae3f3ffe94752c	0	2017-01-11 06:51:27	2017-01-11 06:51:27
306	5c:cf:7f:c4:40:25	1.52.230.223	79043100c216b86c	1	2017-01-11 06:56:39	2017-01-11 10:15:24
307	NULL	NULL	bd6b567b996a4096	0	2017-01-11 07:00:52	2017-01-11 07:00:52
308	NULL	NULL	e24db0b61b2fb7e0	0	2017-01-11 07:12:14	2017-01-11 07:12:14
309	5e:cf:7f:c4:40:25	1.52.230.223	ef30e9dba8d2e7cb	1	2017-01-11 08:17:30	2017-01-11 08:21:54
310	5e:cf:7f:c4:40:25	115.76.184.165	4872343984ea6ec5	1	2017-01-11 08:21:32	2017-01-20 07:15:19
311	NULL	NULL	f4612e6687453345	0	2017-01-11 10:12:22	2017-01-11 10:12:22
312	5c:cf:7f:c4:40:25	1.52.230.223	ab8534427a62ee2b	1	2017-01-11 10:14:59	2017-02-11 05:45:47
313	5c:cf:7f:13:5b:d3	1.52.230.223	a076385ddb35ee63	1	2017-01-11 10:18:49	2017-01-11 11:52:17
314	5e:cf:7f:13:5b:d3	1.52.230.223	ae71db0e27d477c9	1	2017-01-11 11:12:20	2017-01-11 11:19:05
315	5e:cf:7f:13:5b:d3	1.52.230.223	f40233dd6f292b9a	1	2017-01-11 11:18:40	2017-01-11 11:22:05
316	5e:cf:7f:13:5b:d3	1.52.230.223	f845ceb86c0d39a2	1	2017-01-11 11:21:38	2017-01-11 15:00:04
317	5c:cf:7f:13:5b:d3	1.52.230.223	724429afac1bb0a2	1	2017-01-11 11:51:50	2017-01-11 12:29:07
318	5c:cf:7f:13:5b:d3	1.52.230.223	c450cfd3e48016dd	1	2017-01-11 12:28:57	2017-01-11 13:37:23
319	NULL	NULL	cfc3f5da26a4db83	0	2017-01-11 13:01:07	2017-01-11 13:01:07
320	NULL	NULL	8053f6aa96ba4e11	0	2017-01-11 13:31:11	2017-01-11 13:31:11
321	5c:cf:7f:13:5b:d3	1.52.230.223	e46eabc456891f95	1	2017-01-11 13:36:58	2017-01-11 13:39:37
322	5c:cf:7f:13:5b:d3	1.52.230.223	df1cc0afc41735e1	1	2017-01-11 13:39:07	2017-01-11 13:42:18
323	5c:cf:7f:13:5b:d3	1.52.230.223	eb539ce4758c4d13	1	2017-01-11 13:41:51	2017-01-11 14:39:09
324	5c:cf:7f:13:5b:d3	1.52.230.223	9273e2aee8fd1b14	1	2017-01-11 14:38:43	2017-01-11 15:48:20
325	5e:cf:7f:13:5b:d3	1.52.230.223	724429afac1bb0a2	1	2017-01-11 14:59:59	2017-01-11 15:00:28
326	5e:cf:7f:13:5b:d3	1.52.230.223	724429afac1bb012	1	2017-01-11 15:00:18	2017-01-11 15:03:29
327	5e:cf:7f:13:5b:d3	1.52.230.223	724429afac1bb013	1	2017-01-11 15:01:47	2017-01-11 15:04:12
328	5e:cf:7f:13:5b:d3	1.52.230.223	724429afac1bb014	1	2017-01-11 15:03:59	2017-01-11 15:10:17
